lemma,count
"(u'adverb', u'\u05d1\u05d3\u05d5\u05de\u05d4')",6
"(u'adverb', u'\u05d9\u05d5\u05de\u05d5\u05dc\u05d3\u05ea')",6
"(u'adverb', u'\u05d0\u05de\u05de\u05dd')",6
"(u'adverb', u'\u05d9\u05e9\u05d9\u05e8\u05d5\u05ea')",6
"(u'adverb', u'\u05d1\u05e9\u05e0\u05d9\u05ea')",6
"(u'adverb', u'\u05d4\u05de\u05d1\u05d5\u05e8\u05d2\u05e8')",6
"(u'adverb', u'\u05d1\u05d4\u05e7\u05d9\u05e5')",6
"(u'adverb', u'\u05d1\u05d7\u05d5\u05d1\u05d5')",6
"(u'adverb', u'\u05e1\u05d1\u05d9\u05d1')",6
"(u'adverb', u'\u05dc\u05e1\u05d9\u05e8\u05d5\u05d2\u05d9\u05df')",6
"(u'adverb', u'\u05d9\u05d0\u05d0\u05dc\u05d4')",6
"(u'adverb', u'\u05de\u05e7\u05e8\u05d5\u05d1')",6
"(u'adverb', u'\u05de\u05d0\u05d9\u05df')",6
"(u'adverb', u'\u05dc\u05d4\u05d9\u05e4\u05da')",6
"(u'adverb', u'\u05d5\u05ea\u05d5')",5
"(u'adverb', u'\u05d0\u05e8\u05d5\u05db\u05d5\u05ea')",5
"(u'adverb', u'\u05d1\u05d9\u05d9\u05d2\u05dc\u05d4')",5
"(u'adverb', u'\u05dc\u05d4\u05db\u05d9')",5
"(u'adverb', u'\u05d1\u05d1\u05d9\u05e8\u05d5\u05e8')",5
"(u'adverb', u'\u05de\u05de\u05de\u05dd')",5
"(u'adverb', u'\u05de\u05d9\u05e0\u05d9\u05ea')",5
"(u'adverb', u'\u05d7\u05d9\u05e9')",5
"(u'adverb', u'\u05db\u05d4\u05dc\u05db\u05d4')",5
"(u'adverb', u'\u05d4\u05de\u05de\u05dd')",5
"(u'adverb', u'\u05d1\u05d5\u05dc')",5
"(u'adverb', u'\u05d0\u05ea/\u05d4')",5
"(u'adverb', u'\u05d0\u05d5\u05d4\u05d1/\u05ea')",5
"(u'adverb', u'\u05d4\u05e8\u05d0\u05ea\u05d9')",5
"(u'adverb', u'\u05d1\u05d9\u05e0\u05db\u05dd')",5
"(u'adverb', u'\u05dc\u05de\u05d4\u05d3\u05e8\u05d9\u05df')",5
"(u'adverb', u'\u05dc\u05d0\u05e0\u05e9\u05d4\u05d5')",5
"(u'adverb', u'\u05d1\u05d7\u05d5\u05e4\u05e9\u05d9\u05d5\u05ea')",5
"(u'adverb', u'\u05db\u05d4\u05e0\u05d4')",5
"(u'adverb', u'\u05d4\u05dc\u05d5\u05d0')",5
"(u'adverb', u'\u05d5\u05db\u05d3\u05d5\u05de\u05d4')",4
"(u'adverb', u'\u05d1\u05d3\u05d3')",4
"(u'adverb', u'\u05d0\u05d7\u05d7\u05d7')",4
"(u'adverb', u'\u05d1\u05e7\u05e6\u05e8\u05d4')",4
"(u'adverb', u'\u05dc\u05d1\u05d9\u05e0\u05ea\u05d9\u05d9\u05dd')",4
"(u'adverb', u'\u05d5\u05d1\u05e0\u05ea\u05d9\u05d9\u05dd')",4
"(u'adverb', u'\u05e4\u05d9\u05e7\u05e1')",4
"(u'adverb', u'\u05d1\u05e2\u05e7\u05d9\u05e4\u05d9\u05df')",4
"(u'adverb', u'\u05d4\u05e8\u05d2\u05e2')",4
"(u'adverb', u'\u05d1\u05d0\u05d9\u05e1\u05d9\u05e7\u05d9\u05d5')",4
"(u'adverb', u'\u05dc\u05e8\u05e2\u05d4')",4
"(u'adverb', u'\u05e2\u05de\u05d5\u05e7\u05d5\u05ea')",4
"(u'adverb', u'\u05d7\u05dc\u05e7\u05d9\u05ea')",4
"(u'adverb', u'\u05d1\u05db\u05d5\u05d7')",4
"(u'adverb', u'\u05e6\u05e4\u05d5\u05e0\u05d4')",4
"(u'adverb', u'\u05d1\u05dc\u05d4\u05d9\u05d5\u05ea')",4
"(u'adverb', u'\u05e0\u05d9\u05d4\u05d9\u05d5')",4
"(u'adverb', u'\u05d1\u05d7\u05d5')",4
"(u'adverb', u'\u05de\u05d0\u05d9\u05d3\u05da')",4
"(u'adverb', u'\u05d5/\u05d0\u05d5')",3
"(u'adverb', u'\u05d1\u05d9\u05e0\u05ea\u05d9\u05dd')",3
"(u'adverb', u'\u05d1\u05e8\u05d0\u05e9\u05d9\u05ea')",3
"(u'adverb', u""\u05de\u05e1\u05d0\u05d2'"")",3
"(u'adverb', u'\u05de\u05d8\u05d4')",3
"(u'adverb', u'\u05e9\u05ea\u05d4\u05e0\u05d5')",3
"(u'adverb', u'\u05d0\u05d7\u05d5\u05e8\u05e0\u05d9\u05ea')",3
"(u'adverb', u'\u05d1\u05e4\u05d9\u05e8\u05d5\u05e9')",3
"(u'adverb', u'\u05dc\u05d9\u05de\u05d9\u05dd')",3
"(u'adverb', u'\u05d2\u05d9\u05d0\u05d5\u05e4\u05d9\u05d6\u05d9\u05e7\u05d0\u05d9')",3
"(u'adverb', u'\u05d1\u05ea\u05db\u05dc\u05d9\u05ea')",3
"(u'adverb', u'\u05d9\u05db\u05dc\u05ea\u05d9')",3
"(u'adverb', u'\u05d4\u05d4')",3
"(u'adverb', u'\u05d7\u05d7\u05d7\u05d7\u05d7\u05d7\u05d7')",3
"(u'adverb', u'\u05d4\u05de\u05d0\u05d3')",3
"(u'adverb', u'\u05db\u05db\u05d6\u05d0\u05ea')",3
"(u'adverb', u'\u05d4\u05d9\u05e0\u05d4')",3
"(u'adverb', u'\u05d1\u05d7\u05d8\u05e3')",3
"(u'adverb', u'\u05dc\u05e2\u05d9\u05dc')",3
"(u'adverb', u'\u05d4\u05e9\u05e2\u05d4')",3
"(u'adverb', u'\u05d6\u05d0\u05ea\u05d9')",3
"(u'adverb', u'\u05dc\u05d0\u05de\u05e8')",3
"(u'adverb', u'\u05dc\u05e9\u05d5\u05de\u05e7\u05d5\u05dd')",3
"(u'adverb', u'\u05e9\u05e8\u05d0\u05d9\u05ea\u05d9\u05d5')",3
"(u'adverb', u'\u05e4\u05d0\u05e7\u05e6\u05d5\u05ea')",3
"(u'adverb', u'\u05d0\u05e1\u05d5\u05e6\u05d9\u05d0\u05e6\u05d9\u05d5\u05ea')",3
"(u'adverb', u'\u05d1\u05db\u05ea\u05d1')",3
"(u'adverb', u'\u05d1\u05de\u05d0\u05d5\u05d7\u05e8')",3
"(u'adverb', u'\u05d1\u05de\u05d3\u05d5\u05d9\u05e7')",3
"(u'adverb', u'\u05de\u05db\u05d5\u05e8\u05d1\u05dc')",3
"(u'adverb', u'\u05d7\u05d6\u05d9\u05ea\u05d9\u05ea')",3
"(u'adverb', u'\u05db\u05db\u05d6\u05d5')",3
"(u'adverb', u'\u05db\u05dc\u05db\u05dc\u05d9\u05ea')",3
"(u'adverb', u'\u05d1\u05d9\u05e0\u05d2\u05d5')",3
"(u'adverb', u'\u05d0\u05d9\u05db\u05e9\u05d4\u05d5\u05d0')",3
"(u'adverb', u'\u05d9\u05d0\u05de\u05d9')",3
"(u'adverb', u'\u05e8\u05d9\u05e9\u05de\u05d9\u05ea')",3
"(u'adverb', u'\u05d3\u05e8\u05d5\u05de\u05d4')",3
"(u'adverb', u'\u05d1\u05e4\u05d9\u05d9\u05e1\u05d1\u05d5\u05e7')",3
"(u'adverb', u'\u05d0\u05e0\u05d5\u05e8\u05e7\u05e1\u05d9\u05ea')",3
"(u'adverb', u'\u05de\u05d5\u05d8\u05d1')",2
"(u'adverb', u'\u05d4\u05d1\u05d0\u05de\u05ea')",2
"(u'adverb', u'\u05dc\u05db\u05dd\\\u05df')",2
"(u'adverb', u'\u05ea\u05d9\u05db\u05e3')",2
"(u'adverb', u'\u05d1\u05e2\u05d9\u05e0\u05d9\u05dd')",2
"(u'adverb', u'\u05d7\u05e8\u05e9')",2
"(u'adverb', u'\u05d4\u05e9\u05db\u05dd')",2
"(u'adverb', u'\u05d1\u05e2\u05e6\u05dc\u05ea\u05d9\u05d9\u05dd')",2
"(u'adverb', u'\u05d1\u05d4\u05e7\u05d3\u05dd')",2
"(u'adverb', u'\u05d1\u05e8\u05d0\u05e9\u05d5\u05e0\u05d4')",2
"(u'adverb', u'\u05d5\u05dc\u05d0\u05d7\u05e8\u05d9\u05d5')",2
"(u'adverb', u'\u05d1\u05d2\u05e1\u05d5\u05ea')",2
"(u'adverb', u'\u05e1\u05d9\u05de\u05e4\u05e1\u05d5\u05e0\u05e1')",2
"(u'adverb', u'\u05e4\u05d0\u05e7\u05e6\u05d4')",2
"(u'adverb', u'\u05dc\u05e1\u05d1\u05d9\u05ea')",2
"(u'adverb', u'\u05e8\u05d2\u05d9\u05e2\u05d5\u05df')",2
"(u'adverb', u'\u05d1\u05d9\u05d5\u05d8\u05d9\u05d5\u05d1')",2
"(u'adverb', u'\u05d9\u05d4\u05d9\u05d9\u05d4')",2
"(u'adverb', u'\u05d9\u05e1\u05e0\u05d9\u05e7')",2
"(u'adverb', u'\u05d4\u05db\u05e0\u05e1\u05d5')",2
"(u'adverb', u'\u05d4\u05db\u05de\u05e2\u05d8')",2
"(u'adverb', u'\u05de\u05d4\u05de\u05de\u05ea')",2
"(u'adverb', u'\u05d1\u05dc\u05d0\u05d8')",2
"(u'adverb', u'\u05d4\u05dc\u05d5\u05dd')",2
"(u'adverb', u""\u05e2'"")",2
"(u'adverb', u'\u05d1\u05d8\u05d5\u05d7\u05d5\u05ea')",2
"(u'adverb', u'\u05d4\u05db\u05e0\u05e4\u05d9\u05d9\u05dd')",2
"(u'adverb', u'\u05e4\u05d0\u05d2\u05d8')",2
"(u'adverb', u'\u05de\u05d6\u05e8\u05d7\u05d4')",2
"(u'adverb', u'\u05d0\u05d9\u05d4')",2
"(u'adverb', u'\u05d1\u05e4\u05d5\u05de\u05d1\u05d9')",2
"(u'adverb', u'\u05e2\u05dc\u05e7')",2
"(u'adverb', u'\u05e4\u05d0\u05e1\u05d4')",2
"(u'adverb', u'\u05d1\u05e7\u05e4\u05d9\u05d3\u05d4')",2
"(u'adverb', u'\u05e9\u05dc\u05d0\u05d7\u05e8\u05d9\u05d4\u05dd')",2
"(u'adverb', u'\u05d1\u05e0\u05d9\u05d7\u05d5\u05ea\u05d0')",2
"(u'adverb', u'\u05d1\u05d6\u05d5\u05dc')",2
"(u'adverb', u'\u05e9\u05d5\u05d5\u05d0\u05e8\u05de\u05d4')",2
"(u'adverb', u'\u05e9\u05de\u05e2\u05db\u05e9\u05d9\u05d5')",2
"(u'adverb', u'\u05dc\u05db\u05d6\u05d4')",2
"(u'adverb', u'\u05dc\u05e2\u05e0\u05d9\u05d9\u05df')",2
"(u'adverb', u""\u05ea'\u05e9\u05db\u05dc"")",2
"(u'adverb', u""\u05dc\u05d7\u05d1\u05e8'\u05d4"")",2
"(u'adverb', u'\u05e8\u05d0\u05d9\u05ea\u05d9\u05d4')",2
"(u'adverb', u'\u05e0.\u05d1')",2
"(u'adverb', u""\u05ea'\u05d9\u05d5\u05dd"")",2
"(u'adverb', u'\u05e4\u05d0\u05e0\u05d8\u05d4')",2
"(u'adverb', u'\u05de\u05d7\u05d1\u05d9\u05d0\u05d4')",2
"(u'adverb', u'\u05de\u05e0\u05d9\u05df')",2
"(u'adverb', u'\u05d4\u05db\u05d9\u05e8\u05d5\u05d2\u05d9')",2
"(u'adverb', u'\u05d1\u05e2\u05e2\u05e2')",2
"(u'adverb', u'\u05de\u05d1\u05e2\u05d5\u05d3')",2
"(u'adverb', u'\u05dc\u05d0\u05ea\u05de\u05d5\u05dc')",2
"(u'adverb', u'\u05dc\u05d8\u05d5\u05d1\u05ea\u05d9\u05e0\u05d5')",2
"(u'adverb', u'\u05dc\u05de\u05d9\u05e0\u05d4\u05dd')",2
"(u'adverb', u'\u05dc\u05e4\u05e8\u05e7\u05d9\u05dd')",2
"(u'adverb', u'\u05e4\u05e1\u05d3\u05e8')",2
"(u'adverb', u'\u05de\u05ea\u05d5\u05e1\u05d1\u05db\u05ea')",2
"(u'adverb', u'\u05d1\u05d0\u05e8\u05e6\u05d9\u05e0\u05d5')",2
"(u'adverb', u""\u05d1\u05de\u05e1\u05e0\u05d2'\u05e8"")",2
"(u'adverb', u'\u05d5\u05ea\u05d4\u05e0\u05d5')",2
"(u'adverb', u'\u05db\u05d9\u05e3\u05e3\u05e3')",2
"(u'adverb', u'\u05d1\u05de\u05ea\u05db\u05d5\u05d5\u05df')",2
"(u'adverb', u'\u05dc\u05d9\u05e9\u05e8\u05d0')",2
"(u'adverb', u'\u05d4\u05d5\u05d3\u05ea\u05d9')",2
"(u'adverb', u'\u05d4\u05e7\u05d1\u05e6\u05d4')",2
"(u'adverb', u'\u05d0\u05d6\u05d9')",2
"(u'adverb', u'\u05e0\u05e7')",2
"(u'adverb', u'\u05d5\u05e2\u05d5\u05e6\u05de\u05ea\u05d9\u05ea')",2
"(u'adverb', u'\u05dc\u05d9\u05d0\u05d5\u05e8\u05d9')",2
"(u'adverb', u'\u05d1\u05db\u05d3\u05d9')",2
"(u'adverb', u'\u05dc\u05e2\u05d9\u05e0\u05d9\u05d9\u05df')",2
"(u'adverb', u'\u05dc\u05d4\u05d9\u05ea\u05e2\u05dc\u05dd')",2
"(u'adverb', u'\u05d1\u05d1\u05e6\u05e4\u05e8')",2
"(u'adverb', u'\u05de\u05d4\u05d1\u05e6\u05e4\u05e8')",2
"(u'adverb', u'\u05dc\u05e7')",2
"(u'adverb', u'\u05d1\u05e4\u05d5\u05d8\u05e0\u05e6\u05d9\u05d4')",2
"(u'adverb', u""\u05ea'\u05e8\u05d0\u05e9"")",2
"(u'adverb', u'\u05de\u05d7\u05d5\u05e8\u05d9\u05d9\u05df')",2
"(u'adverb', u'\u05d5\u05d0\u05d9\u05db\u05e9\u05d4\u05d5\u05d0')",2
"(u'adverb', u'\u05e8\u05d0\u05e9\u05d9\u05ea')",2
"(u'adverb', u'\u05de\u05de\u05d4\u05ea\u05d7\u05dc\u05d4')",2
"(u'adverb', u'\u05d1\u05de\u05d5\u05e7\u05d3\u05dd')",2
"(u'adverb', u'\u05db\u05d4\u05d5\u05d2\u05df')",2
"(u'adverb', u'\u05dc\u05b8\u05de\u05d5\u05bc\u05ea')",2
"(u'adverb', u'\u05d1\u05d9\u05e9\u05e8\u05d0')",2
"(u'adverb', u'\u05e9\u05de\u05d1\u05e4\u05e0\u05d9\u05dd')",2
"(u'adverb', u'\u05e0\u05d9')",2
"(u'adverb', u'\u05dc\u05ea')",1
"(u'adverb', u'\u05d5\u05db\u05d9\u05d5\u05e5')",1
"(u'adverb', u'\u05d4\u05d4\u05e8\u05d1\u05d4')",1
"(u'adverb', u'\u05d0\u05e8\u05e0\u05d5\u05dc\u05d3')",1
"(u'adverb', u'\u05d1\u05d4\u05ea\u05d0\u05de\u05d4')",1
"(u'adverb', u'\u05e7\u05de\u05e2\u05d4')",1
"(u'adverb', u'\u05d1\u05de\u05e9\u05d1\u05d9\u05e8')",1
"(u'adverb', u'\u05d1\u05ea\u05d5\u05e7\u05e3')",1
"(u'adverb', u'\u05d1\u05de\u05d9\u05e7\u05dc\u05d7\u05ea')",1
"(u'adverb', u'\u05d1\u05e9\u05e0\u05ea\u05d9\u05dd')",1
"(u'adverb', u'\u05e6\u05e4\u05d5\u05e0\u05d9\u05ea')",1
"(u'adverb', u'\u05dc\u05d4\u05ea\u05e9\u05d7\u05e8\u05e8')",1
"(u'adverb', u'\u05d1\u05d0\u05db\u05d6\u05d9\u05d1')",1
"(u'adverb', u'\u05dc\u05d0\u05de\u05d1\u05d9\u05e6\u05d9\u05d4')",1
"(u'adverb', u'\u05ea\u05d9\u05d9\u05dd')",1
"(u'adverb', u'\u05d5\u05d7\u05d3\u05d5\u05d3\u05d4')",1
"(u'adverb', u'\u05ea\u05db\u05d5\u05e4\u05d5\u05ea')",1
"(u'adverb', u'\u05dc\u05e4\u05e8\u05e6\u05d5\u05e5')",1
"(u'adverb', u'\u05ea\u05d9\u05ea')",1
"(u'adverb', u'\u05d0\u05e1\u05d8\u05e8\u05d5\u05e4\u05d9\u05d6\u05d9\u05e7\u05d0\u05d9\u05dd')",1
"(u'adverb', u'\u05d0\u05e0\u05d5\u05e9\u05d5\u05ea')",1
"(u'adverb', u""\u05d8'"")",1
"(u'adverb', u'\u05d4\u05e9\u05de\u05d5\u05e6\u05e0\u05d9\u05e7\u05d9\u05ea')",1
"(u'adverb', u'6.\u05e0\u05d5\u05e2\u05d4')",1
"(u'adverb', u'\u05d1\u05d5\u05e0\u05d0')",1
"(u'adverb', u'\u05d1\u05de\u05d9\u05e0\u05d9\u05d9\u05df')",1
"(u'adverb', u'\u05e4\u05ea\u05d8\u05d9\u05ea')",1
"(u'adverb', u'\u05d9\u05d0')",1
"(u'adverb', u'\u05db\u05d0')",1
"(u'adverb', u'\u05d7\u05e2\u05de\u05d5\u05d3\u05d9')",1
"(u'adverb', u'\u05e9\u05ea\u05d9\u05dd')",1
"(u'adverb', u'\u05de\u05d5\u05de\u05d5\u05dc\u05d3\u05ea')",1
"(u'adverb', u'\u05d1\u05de\u05e4\u05d5\u05e8\u05e9')",1
"(u'adverb', u'\u05d0\u05e6\u05e2\u05d5\u05e8')",1
"(u'adverb', u""\u05d1\u05e9\u05d1\u05ea'"")",1
"(u'adverb', u'2.\u05de\u05d7\u05d9\u05e8')",1
"(u'adverb', u'\u05db\u05dc\u05d9\u05dc')",1
"(u'adverb', u'\u05d5\u05d4\u05d0\u05d5\u05dc\u05d9')",1
"(u'adverb', u'\u05d4\u05dc\u05d5\u05e0\u05d4')",1
"(u'adverb', u'\u05ea\u05d0\u05d5\u05e8\u05d8\u05d9\u05ea')",1
"(u'adverb', u'\u05d5\u05de\u05d9\u05e7\u05d5')",1
"(u'adverb', u'\u05dc\u05de\u05e9')",1
"(u'adverb', u'\u05d0\u05d9\u05e0\u05d2\u05d4')",1
"(u'adverb', u'\u05d5\u05de\u05d5\u05d5\u05d3\u05d4')",1
"(u'adverb', u'\u05d0\u05e0\u05e2\u05e8\u05e3')",1
"(u'adverb', u'\u05d0\u05d5\u05e3\u05e3')",1
"(u'adverb', u'\u05dc\u05d5\u05d5\u05d3\u05e2')",1
"(u'adverb', u'\u05de\u05d0\u05d9\u05d6\u05d5')",1
"(u'adverb', u""\u05d5\u05e0\u05d3\u05dc\u05e7\u05d5\u05ea'"")",1
"(u'adverb', u'\u05dc\u05d0\u05d7\u05e8\u05d9\u05d4')",1
"(u'adverb', u'\u05d0\u05d9\u05e4\u05e9\u05d4\u05d5\u05d0')",1
"(u'adverb', u'\u05dc\u05d1\u05d9\u05d9\u05ea\u05d4')",1
"(u'adverb', u'\u05e6\u05d9\u05e8\u05e6\u05d5\u05e8\u05d5')",1
"(u'adverb', u'\u05d4\u05d1')",1
"(u'adverb', u'\u05d1\u05df/\u05d1\u05ea')",1
"(u'adverb', u'\u05de\u05d9\u05d3\u05e8\u05d3\u05e8')",1
"(u'adverb', u'\u05db\u05dc\u05d1\u05e1\u05d5\u05e3')",1
"(u'adverb', u'\u05d5\u05d0\u05e0\u05d9\u05de\u05d4')",1
"(u'adverb', u'\u05d1\u05d9\u05e8\u05d5\u05e9\u05dc\u05dd')",1
"(u'adverb', u'\u05d8\u05d9\u05d4\u05d9')",1
"(u'adverb', u'\u05dc\u05d8\u05e8\u05de\u05e4\u05d9\u05d0\u05d3\u05d5\u05ea')",1
"(u'adverb', u'\u05d4\u05db\u05d9\u05e4\u05d9')",1
"(u'adverb', u'\u05d9\u05d9\u05dc\u05da')",1
"(u'adverb', u'\u05d1\u05e2\u05e2')",1
"(u'adverb', u'\u05d1\u05de\u05d3\u05d9\u05d5\u05e7')",1
"(u'adverb', u'\u05e4\u05e9\u05e9')",1
